Study Number,Author,Year,Design,Group,Age,Weight,Height,Sex_proportion (M),Sex,Experience,Group Sample Size,Assessment,Body Region,Muscle,Site (%),Type of measure,Intervention Duration,ROM,Full_ROM,Proportion of ROM,Muscle length,Sets per muscle (per session),Set volume equated,Volume load equated,Repetitions,Frequency (Weekly),Number of exercises (Per session),Contraction time (s),Intensity,Intensity Measure,Proximity to failure,Other exercises,Rest between sets (s),Mode of exercise,Muscle action,Mean Muscle Length (%),Muscle Length Startpoint (%),Muscle Length Endpoint (%),m_pre,sd_pre,m_post,sd_post,n
1,Alegre et al,2014,Between,90,19.3,65.6,175,0.8,B,UT,10,US,Lower,VL,25,MT,8,90,150,0.6,Long,3.5,Y,Y,6.1,2.6,1,5,72.5,MVC,Max,N,60,Isokinetic,Isometric,0.6,0.6,0.6,2.17,0.63,2.38,0.73,10
1,Alegre et al,2014,Between,90,19.3,65.6,175,0.8,B,UT,10,US,Lower,VL,50,MT,8,90,150,0.6,Long,3.5,Y,Y,6.1,2.6,1,5,72.5,MVC,Max,N,60,Isokinetic,Isometric,0.6,0.6,0.6,2.27,0.45,2.56,0.45,10
1,Alegre et al,2014,Between,90,19.3,65.6,175,0.8,B,UT,10,US,Lower,VL,75,MT,8,90,150,0.6,Long,3.5,Y,Y,6.1,2.6,1,5,72.5,MVC,Max,N,60,Isokinetic,Isometric,0.6,0.6,0.6,2.04,0.34,2.22,0.39,10
1,Alegre et al,2014,Between,50,18.8,67.9,172,0.666667,B,UT,9,US,Lower,VL,25,MT,8,50,150,0.33333333,Short,3.5,Y,Y,6.1,2.6,1,5,72.5,MVC,Max,N,60,Isokinetic,Isometric,0.333333333,0.333333333,0.333333333,2.39,0.55,2.51,0.51,9
1,Alegre et al,2014,Between,50,18.8,67.9,172,0.666667,B,UT,9,US,Lower,VL,50,MT,8,50,150,0.33333333,Short,3.5,Y,Y,6.1,2.6,1,5,72.5,MVC,Max,N,60,Isokinetic,Isometric,0.333333333,0.333333333,0.333333333,2.44,0.5,2.55,0.44,9
1,Alegre et al,2014,Between,50,18.8,67.9,172,0.666667,B,UT,9,US,Lower,VL,75,MT,8,50,150,0.33333333,Short,3.5,Y,Y,6.1,2.6,1,5,72.5,MVC,Max,N,60,Isokinetic,Isometric,0.333333333,0.333333333,0.333333333,1.84,0.31,1.98,0.25,9
2,Bloomquist et al,2013,Between,Deep,25,79,181,1,M,UT,8,MRI,Lower,Front thigh,60,CSA,12,120,150,0.8,Long,3.5,Y,N,7,3,1,3,03-Oct,RM,Varied,N,,Free weight,Isotonic,0.4,0.8,0,5431,712,5756,712,8
2,Bloomquist et al,2013,Between,Deep,25,79,181,1,M,UT,8,MRI,Lower,Front thigh,50,CSA,12,120,150,0.8,Long,3.5,Y,N,7,3,1,3,03-Oct,RM,Varied,N,,Free weight,Isotonic,0.4,0.8,0,6960,968,7308,981,8
2,Bloomquist et al,2013,Between,Deep,25,79,181,1,M,UT,8,MRI,Lower,Front thigh,40,CSA,12,120,150,0.8,Long,3.5,Y,N,7,3,1,3,03-Oct,RM,Varied,N,,Free weight,Isotonic,0.4,0.8,0,8335,971,8684,993,8
2,Bloomquist et al,2013,Between,Deep,25,79,181,1,M,UT,8,MRI,Lower,Front thigh,30,CSA,12,120,150,0.8,Long,3.5,Y,N,7,3,1,3,03-Oct,RM,Varied,N,,Free weight,Isotonic,0.4,0.8,0,9255,848,9680,848,8
