study_name,study_year,study,group,design,wt_avg_age,wt_avg_height,intervention_duration,total_duration,proportion_partial_ROM,wt_proportion_males,trained_state,population,rom,full_rom,proportion_full_rom,true_percent_full_rom_partial,true_percent_full_rom_full,proportion_volume_full_rom,muscle_length,training_frequency,number_of_exercises,prox_failure,modality,auxiliary_interv,other_exercises,trained_muscles,intensity,tul_rep,tul_set,sets,setsXtraining_frequency,setsXtul_set,rel_loadXsetsXtul,reps,setsXreps,rel_loadXsetsXreps,rel_loadXsetsXrepsXtraining_frequency,outcome_category,outcome_subcategory,increase_decrease,bias,percent_distal,proximal_distal,outcome_measure,FULL_m_pre,FULL_m_post,FULL_sd_pre,FULL_sd_post,FULL_ni,PART_m_pre,PART_m_post,PART_sd_pre,PART_sd_post,PART_ni
Graves et al. (1989),1989,1,1,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,long,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,none,,,working_weight,44.7,62.5,12.7,20,17,50.2,69.4,13.5,18.6,12
Graves et al. (1989),1989,1,2,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,short,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,none,,,working_weight,44.7,62.5,12.7,20,17,52.1,84.7,13.6,19.2,15
Graves et al. (1989),1989,1,1,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,long,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,full,,,isometric_strength_9,,,,,17,,,,,12
Graves et al. (1989),1989,1,2,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,short,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,part,,,isometric_strength_9,,,,,17,,,,,15
Graves et al. (1989),1989,1,1,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,long,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,full,,,isometric_strength_20,,,,,17,,,,,12
Graves et al. (1989),1989,1,2,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,short,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,part,,,isometric_strength_20,,,,,17,,,,,15
Graves et al. (1989),1989,1,1,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,long,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,full,,,isometric_strength_35,,,,,17,,,,,12
Graves et al. (1989),1989,1,2,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,short,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,part,,,isometric_strength_35,,,,,17,,,,,15
Graves et al. (1989),1989,1,1,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,long,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,full,,,isometric_strength_50,,,,,17,,,,,12
Graves et al. (1989),1989,1,2,between,26.51,171.2,10,11,1,0.475,S,General,60,120,0.5,,,0,short,2.5,1,0,machine,No,No,L,0.78594545,6,51,1,2.5,51,40.08321795,8.5,8.5,6.680536325,16.70134081,Function,strength,increase,part,,,isometric_strength_50,,,,,17,,,,,15
